"Service","Age Group","Sex","2002","2004","2006","2008","2010","2012","2014","2016","2018","2020"
"Dental Services","Total","Total",256,281,308,338,343,350,361,391,421,423
"Dental Services","0-18","Total",248,295,330,356,365,397,392,426,438,438
"Dental Services","19-44","Total",193,204,211,235,226,230,241,270,287,284
"Dental Services","45-64","Total",356,355,381,413,413,379,393,411,451,449
"Dental Services","65-84","Total",297,351,414,448,488,537,558,603,657,671
"Dental Services","85+","Total",181,243,281,376,360,374,406,403,495,507
"Dental Services","Total","Males",230,251,272,302,307,310,324,358,389,383
"Dental Services","0-18","Males",223,272,293,327,324,345,343,403,440,439
"Dental Services","19-44","Males",159,165,167,188,184,177,193,229,229,228
"Dental Services","45-64","Males",321,309,341,372,372,357,363,360,397,360
"Dental Services","65-84","Males",319,383,431,457,515,539,591,615,693,701
"Dental Services","85+","Males",223,272,300,435,380,421,431,525,555,603
"Dental Services","Total","Females",282,310,343,374,378,388,396,423,452,463
"Dental Services","0-18","Females",274,319,370,387,408,450,444,450,435,436
"Dental Services","19-44","Females",227,244,255,282,269,284,289,312,346,341
"Dental Services","45-64","Females",389,399,418,453,452,400,421,460,503,535
"Dental Services","65-84","Females",281,326,400,440,465,536,531,592,628,645
"Dental Services","85+","Females",163,230,272,348,350,350,393,337,461,452
"Durable Medical Equipment","Total","Total",103,114,133,140,129,138,146,155,166,167
"Durable Medical Equipment","0-18","Total",37,38,51,54,50,56,63,67,70,64
"Durable Medical Equipment","19-44","Total",61,63,82,85,77,80,88,100,106,104
"Durable Medical Equipment","45-64","Total",128,151,173,171,158,163,173,185,193,188
"Durable Medical Equipment","65-84","Total",309,326,342,371,334,345,342,335,358,377
"Durable Medical Equipment","85+","Total",507,558,583,642,574,639,616,602,659,665
"Durable Medical Equipment","Total","Males",90,95,114,120,112,123,130,141,147,148
"Durable Medical Equipment","0-18","Males",36,36,48,50,48,54,61,70,73,68
"Durable Medical Equipment","19-44","Males",48,51,66,68,62,67,75,81,89,89
"Durable Medical Equipment","45-64","Males",116,122,150,149,138,145,149,171,178,162
"Durable Medical Equipment","65-84","Males",317,331,339,356,330,343,343,326,323,358
"Durable Medical Equipment","85+","Males",508,569,624,712,602,735,702,717,687,679
