"Service","Age Group","Sex","2002","2004","2006","2008","2010","2012","2014","2016","2018","2020"
"Dental Services","Total","Total",256,281,308,338,343,350,361,391,421,423
"Dental Services","0-18","Total",248,295,330,356,365,397,392,426,438,438
"Dental Services","19-64","Total",255,264,281,310,306,294,306,330,357,353
"Dental Services","65+","Total",283,338,396,438,470,515,538,577,637,651
"Dental Services","Total","Males",230,251,272,302,307,310,324,358,389,383
"Dental Services","0-18","Males",223,272,293,327,324,345,343,403,440,439
"Dental Services","19-64","Males",219,222,238,264,263,253,264,284,299,282
"Dental Services","65+","Males",311,373,418,455,501,526,574,606,679,692
"Dental Services","Total","Females",282,310,343,374,378,388,396,423,452,463
"Dental Services","0-18","Females",274,319,370,387,408,450,444,450,435,436
"Dental Services","19-64","Females",290,306,324,356,349,335,347,376,414,424
"Dental Services","65+","Females",263,311,380,426,446,506,509,554,604,619
"Durable Medical Equipment","Total","Total",103,114,133,140,129,138,146,155,166,167
"Durable Medical Equipment","0-18","Total",37,38,51,54,50,56,63,67,70,64
"Durable Medical Equipment","19-64","Total",86,98,120,121,111,116,125,136,143,139
"Durable Medical Equipment","65+","Total",333,355,373,407,367,385,378,369,395,411
"Durable Medical Equipment","Total","Males",90,95,114,120,112,123,130,141,147,148
"Durable Medical Equipment","0-18","Males",36,36,48,50,48,54,61,70,73,68
"Durable Medical Equipment","19-64","Males",74,78,100,102,94,100,106,119,126,119
"Durable Medical Equipment","65+","Males",333,352,366,391,358,384,380,366,359,390
"Durable Medical Equipment","Total","Females",116,131,151,160,146,153,162,169,184,186
"Durable Medical Equipment","0-18","Females",38,40,54,58,53,59,64,63,67,61
"Durable Medical Equipment","19-64","Females",99,117,139,141,128,131,143,154,159,159
"Durable Medical Equipment","65+","Females",333,358,379,419,374,386,377,372,424,428
"Home Health Care","Total","Total",127,153,175,205,228,249,266,290,323,380
"Home Health Care","0-18","Total",47,51,60,74,84,98,109,127,130,168
"Home Health Care","19-64","Total",64,75,79,94,106,120,130,141,155,184
"Home Health Care","65+","Total",614,757,889,1006,1080,1101,1106,1143,1243,1366
"Home Health Care","Total","Males",100,116,131,154,175,196,211,235,265,322
